Date,Actual,Case1_WF_Close,Case2_WF_Close,Case3_WF_Close,Case4_WF_Close
2025-05-02,54600,54194.62920704036,54161.094192943674,54235.84062912817,54262.26673356157
2025-05-07,54600,54802.921804239326,54795.76531162375,54663.24348357124,54634.46126325726
2025-05-08,54800,54689.094289902714,54685.435719404646,54684.54737643944,54669.860149848304
2025-05-09,57600,54854.099700018065,54888.34358657739,54826.343499781986,54817.08456893992
2025-05-12,56900,58030.63072616494,58351.00172225799,58226.41471194612,58319.075121719376
2025-05-13,57400,56515.98293860531,56410.391732795135,56621.79096777985,56572.44304403916
2025-05-14,57300,57530.4409886746,57708.15347272782,57571.897896114,57567.457565320605
2025-05-15,56800,57154.61183470295,57174.57856977446,57319.40507559736,57283.62240550387
2025-05-16,55800,56593.56727756407,56640.227545483736,56657.383957958504,56642.67399128124
2025-05-19,55900,55432.64395738199,55467.866619277534,55569.21957273491,55572.46837837392
2025-05-20,55700,56031.17332943971,56157.42856794341,56096.43211834832,56074.46078222809
2025-05-21,54700,55671.29167513955,55699.1070273524,55740.640335118274,55710.22022739459
2025-05-22,54200,54433.51118834126,54424.27289640167,54496.83857201613,54490.203965937646
2025-05-23,54700,54225.048380497064,54294.28368028418,54295.0668739922,54294.77001698085
2025-05-26,53900,54815.03553849973,54937.816489185105,54884.11583631986,54883.43186302094
2025-05-27,55900,53747.03784180997,53687.96370509354,53731.27487603293,53694.96829436687
2025-05-28,56100,56439.27405552971,56725.60880577402,56501.523114417294,56526.73194775644
2025-05-29,56200,56005.19923077662,55951.015080433164,55991.12804436383,55967.4602391646
2025-05-30,56200,56276.192112525954,56333.92305332908,56283.86441144349,56250.04785398681
2025-06-02,57800,57152.38954864937,57229.075214208424,57007.82928505064,57099.270591612134
2025-06-04,59100,57860.50317771763,57948.09006903124,57893.982172115015,57862.74598543793
2025-06-05,59800,59213.30579211235,59362.71243993017,59351.3207927488,59355.27593363462
2025-06-09,59200,59831.054203789434,59882.000421789984,59816.43526117316,59789.5616327672
2025-06-10,59900,58744.1028094429,58762.7508404389,58922.47875994861,58937.703643420304
2025-06-11,59500,59982.50783210092,60152.45218619608,60003.57769061305,59961.30311176407
2025-06-12,58300,59180.10146650921,59167.87208928504,59230.850511605735,59174.25350598492
2025-06-13,57200,57762.951118988254,57881.23218476429,58145.3289676994,58232.34666497036
2025-06-16,58100,56887.960447168465,56883.27509610231,56904.35986296739,56868.250791554005
2025-06-17,59800,58422.52073640846,58594.47675115643,58559.67224090755,58541.84658068354
2025-06-18,59200,59841.8262609521,60021.901331210036,59980.32564224648,60015.220392853895
2025-06-19,59500,58859.767394679955,58860.28196587908,59025.648827614255,59022.11865168957
2025-06-20,58000,59524.42860294324,59613.00054554151,59474.707742403145,59432.34356383616
2025-06-23,60500,57350.69301213473,57259.10817548579,57445.75065947047,57433.79693006344
2025-06-24,61300,61249.46428867019,61546.798223401966,61157.554523771374,61157.18899628564
2025-06-25,61300,61107.93369591,61078.47038918128,61153.50585146387,61167.10571317663
2025-06-26,60800,59660.696370510486,59650.50214602842,59772.65312956149,59819.5551574079
2025-06-27,59800,60868.35742821398,61022.545480735134,60970.30388001829,60950.39171896167
2025-06-30,60200,59413.97791556005,59345.11760930424,59507.89339951086,59496.76070808187
2025-07-01,60800,60408.91310149561,60500.898669807786,60368.775505961334,60327.08976076504
2025-07-02,63800,60701.759996343,60756.5032035616,60740.80320861013,60756.866339122156
2025-07-03,63300,64149.64531666597,64455.55113344791,64303.093070544775,64378.82577520561
2025-07-04,61700,62821.24413657737,62726.06449662387,62929.13561584998,62895.85955067799
2025-07-07,61400,61108.770368078345,61085.64875976265,61262.16342825968,61244.54953899462
2025-07-08,60400,61264.517192686544,61299.49640370181,61289.32880181833,61276.721317041534
2025-07-09,61000,60016.61607144114,59948.54200488271,60054.40607823646,60052.29689493026
2025-07-10,62600,61131.509999775364,61210.43119530203,61056.75006087568,61051.87597295705
2025-07-11,62500,62745.879860453446,62856.69567409732,62795.44727590816,62824.24807428933
2025-07-14,63700,62154.557021481334,62119.71618331024,62150.53914087062,62137.393088666075
2025-07-15,64700,63654.27135828635,63841.559490586435,63796.6262940113,63859.34388534942
2025-07-16,66700,64511.65672026108,64595.60918591463,64583.68779233794,64603.30452548814
2025-07-17,67100,66694.65864563272,66913.36880803425,66828.00569771376,66900.76501390412
2025-07-18,67800,66755.97360869072,66759.68824296734,66837.78122621437,66795.61031015171
2025-07-21,66000,67644.97797427437,67777.33584724787,67796.32189844451,67785.59678921489
2025-07-22,66400,65107.85732806363,65101.983032227334,65500.958920061144,65506.64148776992
2025-07-23,66000,66138.91957711217,66359.76970332676,66268.66530466158,66347.58732026664
2025-07-24,65900,65695.06986935325,65659.17177242474,65717.6487206448,65655.0866254551
2025-07-25,70400,65639.00508081674,65706.07712543181,65689.92974654178,65685.32588632769
2025-07-28,70600,70981.2659926254,71407.59302725608,71215.40249369021,71403.57370256181
2025-07-29,72600,69752.74770803661,69681.37372818739,69909.11481660025,69913.5007324279
2025-07-30,71400,72531.11832952255,72810.34371646469,72830.49539776373,72878.79588624825
2025-07-31,68900,70542.16908349676,70477.15408049723,70854.68863332807,70789.25382715804
2025-08-01,69700,67947.45819169714,67901.81225430287,68264.6891916733,68184.87004885882
2025-08-04,69900,69663.34046403471,69838.85886467369,69710.1360491051,69789.2928679013
2025-08-05,68800,69690.33745793338,69685.47702374189,69812.96934030022,69812.36212231878
2025-08-06,70500,68149.53224408244,68093.07131018172,68169.80748384242,68144.1991094223
2025-08-07,71800,70811.09662993957,71008.47945388622,70820.51706264153,70915.69836274718
2025-08-08,71000,71662.55367424399,71664.94804618726,71705.33638160043,71690.82024696642
2025-08-11,71100,70463.84988420621,70429.20561504125,70527.2687110591,70516.0279329602
2025-08-12,71900,71026.32574249414,71034.80616929749,71004.40764023516,70947.9806357697
2025-08-13,71600,71829.61946654462,71860.83119480684,71755.12368172548,71782.46001549966
2025-08-14,70000,71191.12091338626,71152.76437863758,71155.52786695966,71127.79805600275
2025-08-18,70000,69394.621545165,69303.49054029345,69410.72636221514,69355.39268332986
2025-08-19,70500,69918.83948405174,69962.89803551849,69876.06953898979,69901.0332791078
2025-08-20,70600,70306.02305630347,70328.01450789398,70294.45853465582,70316.32529607559
2025-08-21,70600,70570.81816520047,70545.11336744651,70511.20902537131,70465.7145492242
2025-08-22,71500,71595.08652444479,71658.48440462463,71430.35114490842,71567.10454243894
2025-08-25,70300,71216.4986930805,71174.02921204918,71182.67687551094,71157.75921217991
2025-08-26,70600,69871.8393143674,69840.0103079043,69827.09618362575,69723.22426120238
2025-08-27,69600,70503.94481930656,70624.84666140068,70537.63748604449,70566.03538868779
